id_assessment,id_student,date_submitted,is_banked,score
1758,569505,19,0,85
1758,570317,19,0,79
1758,574505,19,0,43
1758,588477,19,0,88
1758,593846,17,0,67
1758,593987,17,0,74
1758,596288,18,0,85
1758,603834,19,0,64
1758,603861,-1,1,61
1758,623840,19,0,80
1758,626240,26,0,63
1758,628088,25,0,80
1758,630142,19,0,88
1758,637665,19,0,68
1758,639053,16,0,60
1758,642878,19,0,52
1758,648130,17,0,53
1758,676546,19,0,77
1758,677186,17,0,43
1758,684180,19,0,50
1758,687698,19,0,41
1758,696073,17,0,63
1758,696578,19,0,85
1758,721259,19,0,65
1758,852847,15,0,42
1758,998493,13,0,75
1758,1045203,19,0,79
1758,1112555,19,0,64
1758,1183831,25,0,76
1758,1268696,18,0,55
1758,1352868,19,0,82
1758,1398979,19,0,76
1758,1456619,26,0,63
1758,1471214,19,0,70
1758,1472925,18,0,58
1758,1484804,29,0,64
1758,1511033,16,0,73
1758,1576513,19,0,87
1758,1609002,23,0,74
1758,1629771,17,0,82
1758,1686551,19,0,80
1758,1689639,18,0,63
1758,1715896,19,0,72
1758,1721270,22,0,73
1758,1757766,18,0,70
1758,1773377,17,0,76
1758,1799111,18,0,76
1758,1818673,19,0,86
1758,1839386,26,0,40
1758,1926668,18,0,66
1758,1947156,17,0,68
1758,1967783,16,0,70
1758,1970390,-1,1,78
1758,1975209,18,0,58
1758,2010232,19,0,90
1758,2045084,39,0,72
1758,2057803,16,0,78
1758,2073016,-1,1,60
1758,2085209,26,0,83
1758,2086400,18,0,66
1758,2139353,-1,1,65
1758,2148681,20,0,73
1758,2158048,27,0,86
1758,2158196,19,0,60
1758,2165164,18,0,70
1758,2168833,19,0,24
1758,2207874,19,0,66
1758,2240349,17,0,75
1758,2244332,19,0,83
1758,2273119,25,0,50
1758,2277857,14,0,73
1758,2297896,18,0,60
1758,2318055,19,0,75
1758,2330254,5,0,60
1758,2355470,15,0,60
1758,2358969,-1,1,68
1758,2363863,33,0,85
1758,2369415,18,0,75
1758,2375975,18,0,73
1758,2397661,19,0,45
1758,2398313,18,0,72
1758,2404408,18,0,68
1758,2425993,23,0,68
1758,2432796,19,0,63
1758,2434159,23,0,65
1758,2467267,19,0,75
1758,2473538,19,0,59
1758,2474849,19,0,35
1758,2494700,18,0,83
1758,2500258,29,0,62
1758,2507842,18,0,79
1758,2509639,18,0,63
1758,2514368,24,0,87
1758,2514898,28,0,71
1758,2521865,24,0,69
1758,2522927,16,0,82
1758,2540168,36,0,44
1758,2546445,19,0,73
1758,2551797,15,0,64
1758,2551932,31,0,60
1758,2569324,29,0,66
1758,2574990,19,0,58
1758,2576122,-1,1,64
1758,2578676,24,0,61
1758,2581477,24,0,56
1758,2584873,19,0,73
1758,2595841,19,0,67
1758,2596621,18,0,69
1758,2601889,19,0,88
1758,2602338,30,0,72
1758,2624961,19,0,67
1758,2633226,38,0,64
1758,2642616,19,0,61
1758,2642935,18,0,80
1758,2648611,18,0,74
1758,2649800,27,0,65
1758,2654628,19,0,69
1758,2677624,18,0,70
1758,2680312,20,0,76
1758,2688166,18,0,68
1758,2690062,17,0,58
1758,2692514,18,0,75
1758,2694788,17,0,51
1758,6516,17,0,60
1758,24734,23,0,41
1758,26192,18,0,87
1758,28061,18,0,78
1758,31600,24,0,47
1758,46844,19,0,56
1758,52765,19,0,67
1758,55104,16,0,75
1758,58071,19,0,87
1758,58316,18,0,78
1758,62487,19,0,78
1758,63165,18,0,50
1758,65002,-1,1,66
1758,70011,19,0,74
1758,75255,19,0,76
1758,79403,22,0,72
1758,85092,22,0,58
1758,85144,18,0,68
1758,85302,18,0,76
1758,87431,40,0,50
1758,94961,-1,1,74
1758,95755,23,0,58
1758,101116,19,0,83
1758,107489,18,0,89
1758,108872,19,0,62
1758,109155,19,0,69
1758,117818,22,0,65
1758,119902,19,0,75
1758,121349,19,0,73
1758,124064,19,0,86
1758,125018,18,0,67
1758,129955,-1,1,85
1758,130034,18,0,78
1758,130547,19,0,63
1758,130636,16,0,57
1758,131390,18,0,81
1758,133816,18,0,64
1758,133922,24,0,78
1758,135400,18,0,57
1758,135471,15,0,86
1758,139033,19,0,55
1758,141377,19,0,65
1758,141506,19,0,75
1758,146503,18,0,67
1758,147756,26,0,69
1758,148993,21,0,86
1758,149741,15,0,70
1758,149962,19,0,67
1758,151587,19,0,73
1758,152668,19,0,71
1758,155984,20,0,67
1758,158707,18,0,75
1758,159954,-1,1,65
1758,164944,17,0,59
1758,165226,19,0,77
1758,167961,19,0,87
1758,174024,18,0,55
1758,174094,19,0,72
1758,174745,18,0,56
1758,175447,18,0,65
1758,175772,22,0,85
1758,183057,30,0,62
1758,185350,18,0,75
1758,188278,19,0,79
1758,199636,19,0,88
1758,199897,25,0,77
1758,200804,19,0,64
1758,205494,15,0,82
1758,228021,19,0,88
1758,228383,18,0,76
1758,232307,18,0,78
1758,235068,17,0,58
1758,235507,25,0,62
1758,236875,29,0,42
1758,237274,18,0,70
1758,243510,19,0,46
1758,244246,17,0,65
1758,248581,19,0,90
1758,252073,19,0,55
1758,254625,19,0,86
1758,258587,18,0,74
1758,260623,19,0,69
1758,263251,18,0,68
1758,263543,17,0,81
1758,263952,18,0,82
1758,266524,19,0,46
1758,273346,18,0,81
1758,274947,29,0,82
1758,275674,18,0,50
1758,275792,19,0,69
1758,277123,19,0,58
1758,277880,-1,1,70
1758,281077,18,0,74
1758,281636,18,0,87
1758,285315,19,0,86
1758,287040,18,0,70
1758,287204,19,0,72
1758,287210,14,0,73
1758,289449,18,0,78
1758,290164,24,0,67
1758,292525,19,0,84
1758,292775,17,0,75
1758,293824,18,0,73
1758,294496,23,0,79
1758,294655,37,0,75
1758,295060,19,0,66
1758,295075,19,0,67
1758,296424,18,0,65
1758,298034,19,0,68
1758,298838,18,0,68
1758,301967,18,0,51
1758,302476,11,0,82
1758,303521,20,0,83
1758,303985,19,0,67
1758,304465,18,0,76
1758,306646,26,0,56
1758,309142,18,0,68
1758,310412,19,0,66
1758,311235,19,0,73
1758,313937,19,0,81
1758,315076,18,0,81
1758,315744,18,0,81
1758,323370,19,0,88
1758,328024,19,0,82
1758,329659,9,0,58
1758,330594,19,0,62
1758,331358,-1,1,84
1758,332884,19,0,82
1758,334441,18,0,41
1758,335247,22,0,62
1758,335764,-1,1,86
1758,337748,18,0,44
1758,338407,20,0,87
1758,341876,19,0,68
1758,342007,-1,1,75
1758,345440,18,0,78
1758,345519,17,0,85
1758,346118,19,0,74
1758,348275,19,0,83
1758,348807,24,0,79
1758,350156,19,0,49
1758,350939,18,0,77
1758,351336,17,0,60
1758,353665,19,0,75
1758,354170,19,0,68
1758,356170,24,0,64
1758,358182,16,0,80
1758,364957,19,0,51
1758,369834,18,0,82
1758,371710,19,0,86
1758,373872,23,0,70
1758,375260,19,0,73
1758,375646,18,0,72
1758,377546,25,0,83
1758,381642,22,0,74
1758,382095,17,0,81
1758,383180,19,0,83
1758,383600,17,0,78
1758,383723,17,0,84
1758,384203,18,0,76
1758,384725,18,0,81
1758,387533,19,0,68
1758,388147,19,0,41
1758,390890,-1,1,75
1758,391249,21,0,85
1758,396599,18,0,60
1758,396655,37,0,19
1758,398171,19,0,69
1758,398349,25,0,85
1758,400147,18,0,49
1758,400682,19,0,55
1758,401404,19,0,70
1758,402204,19,0,62
1758,402727,19,0,70
1758,402961,23,0,68
1758,404356,15,0,67
1758,406671,19,0,86
1758,406682,13,0,84
1758,409100,17,0,68
1758,409703,17,0,62
1758,410092,25,0,68
1758,411971,19,0,80
1758,415969,-1,1,67
1758,418731,25,0,61
1758,421455,22,0,75
1758,424577,16,0,69
1758,429858,19,0,83
1758,431025,18,0,60
1758,439305,23,0,90
1758,440319,19,0,83
1758,442064,19,0,54
1758,442132,26,0,56
1758,446108,18,0,64
1758,447481,26,0,27
1758,468120,19,0,42
1758,468694,19,0,61
1758,470588,-1,1,86
1758,470982,19,0,60
1758,476603,19,0,82
1758,481022,19,0,40
1758,483800,19,0,67
1758,484897,18,0,74
1758,485962,17,0,72
1758,488990,16,0,53
1758,500113,19,0,62
1758,503889,19,0,73
1758,518808,22,0,68
1758,522482,19,0,75
1758,527100,18,0,87
1758,527801,19,0,42
1758,533068,19,0,41
1758,537081,18,0,60
1758,544253,19,0,73
1758,548120,19,0,77
1759,6516,51,0,48
1759,24734,64,0,38
1759,26192,53,0,83
1759,28061,60,0,81
1759,31600,53,0,52
1759,46844,54,0,63
